Date,Merchant,Amount,Business_Purpose,Deductible_100%
2022-01-03,Purchase authorized on 12/31 Uber Eats Help.Uber.Com CA S462001011006419 Card 6470,$49.77,,
2022-01-03,Purchase authorized on 12/31 Uber Eats 8005928996 CA S382001068848877 Card 6470,$8.03,,
2022-01-03,Purchase authorized on 01/01 Uber Eats Help.Uber.Com CA S382001842022199 Card 6470,$44.18,,
2022-01-03,Purchase authorized on 01/01 Instacart Httpsinstacar CA S462001844587969 Card 6470,$80.00,,
2022-01-03,Purchase authorized on 01/01 Instacart Httpsinstacar CA S462002013712178 Card 6470,$4.45,,
2022-01-03,Purchase authorized on 01/02 Uber Eats Help.Uber.Com CA S302002858838218 Card 6470,$27.39,,
2022-01-03,Purchase authorized on 01/02 Uber Eats 8005928996 CA S382003052684353 Card 6470,$5.97,,
2022-01-04,Purchase authorized on 01/03 Wholefds Oxn #1031 Oxnard CA S382004184256470 Card 6470,$19.08,,
2022-01-05,Purchase authorized on 01/04 Instacart Httpsinstacar CA S302005091923800 Card 6470,$22.96,,
2022-01-06,Purchase authorized on 01/04 Uber Eats Help.Uber.Com CA S582005237628644 Card 6470,$11.94,,
2022-01-10,Purchase authorized on 01/08 Uber Eats Help.Uber.Com CA S302008320485075 Card 6470,$11.94,,
2022-01-10,Purchase authorized on 01/08 Wholefds Oxn #1031 Oxnard CA S382008842292173 Card 6470,$25.18,,
2022-01-10,Purchase authorized on 01/08 Wholefds Oxn #1031 Oxnard CA S382009138537179 Card 6470,$17.24,,
2022-01-10,Purchase authorized on 01/09 Uber Eats Help.Uber.Com CA S462009801898475 Card 6470,$23.39,,
2022-01-10,Purchase authorized on 01/09 Uber Eats Help.Uber.Com CA S462010129830887 Card 6470,$44.99,,
2022-01-10,Purchase authorized on 01/09 Uber Eats 8005928996 CA S382010183684079 Card 6470,$9.70,,
2022-01-12,Purchase authorized on 01/10 Uber Eats Help.Uber.Com CA S462011222394075 Card 6470,$35.42,,
2022-01-12,Purchase authorized on 01/11 Wholefds Oks 10204 Thousand Oaks CA S382012178394002 Card 6470,$76.64,,
2022-01-13,Purchase authorized on 01/12 Uber Eats Help.Uber.Com CA S582012857978921 Card 6470,$106.93,,
2022-01-18,Recurring Payment authorized on 01/16 Instacart*Subscrip Httpsinstacar CA S582016335695970 Card 6470,$99.00,,
2022-01-18,Purchase authorized on 01/18 Erewhon Venice Venice CA P382019015503676 Card 6470,$22.63,,
2022-01-19,Purchase authorized on 01/18 Wholefds Hol 10109 West Hollywoo CA S462019134311117 Card 6470,$21.45,,
2022-01-20,Purchase authorized on 01/19 Uber Eats Help.Uber.Com CA S462020139008407 Card 6470,$54.82,,
2022-01-24,Purchase authorized on 01/22 Wholefds Ven 10333 Venice CA S462023091799793 Card 6470,$44.98,,
2022-01-31,Purchase authorized on 01/29 Uber Eats Help.Uber.Com CA S382029831155989 Card 6470,$81.48,,
2022-01-31,Purchase authorized on 01/30 Uber Eats Help.Uber.Com CA S462031097501403 Card 6470,$57.11,,
2022-02-01,Purchase authorized on 01/31 Uber Eats Help.Uber.Com CA S302031767369925 Card 6470,$128.99,,
2022-02-08,Purchase authorized on 02/07 Wholefds Val 10178 Santa Clarita CA S382038801236502 Card 6470,$29.35,,
2022-02-14,Purchase authorized on 02/12 Uber Eats Help.Uber.Com CA S382043708212522 Card 6470,$155.23,,
2022-02-15,Purchase authorized on 02/13 Uber Eats Help.Uber.Com CA S302044791610180 Card 6470,$87.88,,
2022-02-16,Purchase authorized on 02/15 Wholefds Val 10178 Santa Clarita CA S462047122983993 Card 6470,$36.59,,
2022-02-17,Purchase authorized on 02/16 Wholefds Val 10178 Santa Clarita CA S382047767697227 Card 6470,$9.49,,
2022-02-17,Purchase authorized on 02/16 Wholefds Val 10178 Santa Clarita CA S382047801339659 Card 6470,$3.65,,
2022-02-22,Purchase authorized on 02/18 Wholefds Val 10178 Santa Clarita CA S462049650471219 Card 6470,$12.83,,
2022-02-22,Purchase authorized on 02/18 Wholefds Val 10178 Santa Clarita CA S462049711366752 Card 6470,$3.69,,
2022-02-22,Purchase authorized on 02/18 Marmalade Cafe She Sherman Oaks CA S582050233177168 Card 6470,$64.73,,
2022-02-22,Purchase authorized on 02/19 Uber Eats Help.Uber.Com CA S582050817969114 Card 6470,$59.71,,
2022-02-22,Purchase authorized on 02/19 Uber Eats Help.Uber.Com CA S462051153640563 Card 6470,$36.58,,
2022-02-22,Purchase authorized on 02/20 Tst* Sushi Roku- S Santa Monica CA S302051862320513 Card 6470,$102.49,,
2022-02-22,Purchase authorized on 02/20 Wholefds Wwd 10176 Los Angeles CA S302052032681938 Card 6470,$3.34,,
2022-02-25,Purchase authorized on 02/24 Wholefds Val 10178 Santa Clarita CA S302055620789004 Card 6470,$3.34,,
2022-02-25,Purchase authorized on 02/24 Wholefds Val 10178 Santa Clarita CA S382055658479065 Card 6470,$32.15,,
2022-02-25,Purchase authorized on 02/24 Wholefds Val 10178 Santa Clarita CA S462055678231628 Card 6470,$9.99,,
2022-02-28,Purchase authorized on 02/25 Wholefds Val 10178 Santa Clarita CA S382056659199933 Card 6470,$43.39,,
2022-02-28,Purchase authorized on 02/25 Tst* Sushi Roku- S Santa Monica CA S302057111737835 Card 6470,$132.85,,
2022-02-28,Purchase authorized on 02/26 Wholefds Gln 10179 Glendale CA S582058126420113 Card 6470,$38.48,,
2022-03-02,Purchase authorized on 03/01 Wholefds Val 10178 Santa Clarita CA S302061188238590 Card 6470,$131.05,,
2022-03-03,Purchase authorized on 03/02 Wholefds Brt 10074 Los Angeles CA S462062023851564 Card 6470,$15.13,,
2022-03-07,Purchase authorized on 03/04 Wholefds Val 10178 Santa Clarita CA S382063778886285 Card 6470,$19.33,,
2022-03-07,Purchase authorized on 03/04 Erewhon Los Angeles Los Angeles CA P462064173565653 Card 6470,$23.71,,
2022-03-07,Purchase authorized on 03/05 Erewhon Los Angeles CA P382065159433298 Card 6470,$101.31,,
2022-03-09,Purchase authorized on 03/08 Trader Joe's # 044 Granadahills CA P302068157736413 Card 6470,$3.99,,
2022-03-14,Purchase authorized on 03/11 Erewhon Market Stuido City CA P462071111460381 Card 6470,$281.08,,
2022-03-15,Purchase authorized on 03/13 Mimis Cafe (Valenc Santa Clarita CA S302072699187860 Card 6470,$42.74,,
2022-03-18,Purchase authorized on 03/17 Wholefds Oxn #1031 Oxnard CA S462076603400782 Card 6470,$3.54,,
2022-03-21,Purchase authorized on 03/20 Wholefds Dla #1054 Los Angeles CA S382080068832737 Card 6470,$19.86,,
2022-03-21,Purchase authorized on 03/20 Kiku Sushi Los Angeles CA P000000173121679 Card 6470,$93.03,,
2022-03-22,Purchase authorized on 03/21 Uber Eats Help.Uber.Com CA S462080737440613 Card 6470,$55.65,,
2022-03-29,Purchase authorized on 03/29 Wholefds Val 101 24130 VA Santa Clarita CA P382088614389753 Card 6470,$7.04,,
2022-04-04,Purchase authorized on 04/01 Wholefds Val 10178 Santa Clarita CA S302091840304070 Card 6470,$170.33,,
2022-04-04,Purchase authorized on 04/03 Wholefds Val 10178 Santa Clarita CA S582093854420354 Card 6470,$21.98,,
2022-04-11,Purchase authorized on 04/08 Tst* Sushi Roku- S Santa Monica CA S582099172544506 Card 6470,$141.51,,
2022-04-11,Purchase authorized on 04/10 Uber Eats Help.Uber.Com CA S302100863783906 Card 6470,$91.32,,
2022-04-12,Purchase authorized on 04/11 Erewhon Market Stuido City CA P302102108003887 Card 6470,$64.98,,
2022-04-14,Purchase authorized on 04/13 Wholefds Oxn #1031 Oxnard CA S462103764580790 Card 6470,$19.32,,
2022-04-18,Purchase authorized on 04/16 Kibo Sushi Ventura CA S302106841710260 Card 6470,$69.05,,
2022-04-18,Purchase authorized on 04/16 Wholefds Oxn #1031 Oxnard CA S382107050779999 Card 6470,$40.22,,
2022-04-18,Purchase authorized on 04/17 Wholefds Val 10178 Santa Clarita CA S462108042822766 Card 6470,$5.99,,
2022-04-18,Purchase authorized on 04/17 Wholefds Val 10178 Santa Clarita CA S462108092764975 Card 6470,$19.85,,
2022-04-19,Purchase authorized on 04/18 Uber Eats Help.Uber.Com CA S582109092893330 Card 6470,$68.54,,
2022-04-20,Purchase authorized on 04/19 Wholefds Val 10178 Santa Clarita CA S582109632334236 Card 6470,$10.04,,
2022-04-20,Purchase authorized on 04/19 Wholefds Val 10178 Santa Clarita CA S462109667864287 Card 6470,$3.54,,
2022-04-21,Purchase authorized on 04/20 Uber Eats Help.Uber.Com CA S382110746608071 Card 6470,$83.51,,
2022-04-21,Purchase authorized on 04/20 Uber Eats Help.Uber.Com CA S462111044363887 Card 6470,$77.14,,
2022-04-22,Purchase authorized on 04/21 Erewhon Market Stuido City CA P382112084038743 Card 6470,$41.80,,
2022-04-22,Purchase authorized on 04/21 Trader Joe's # 013 Santa Clarita CA P302112121895797 Card 6470,$22.27,,
2022-04-25,Purchase authorized on 04/23 Uber Eats Help.Uber.Com CA S302113769444514 Card 6470,$100.46,,
2022-04-25,Purchase authorized on 04/24 Wholefds Bbk#10545 Burbank CA S462115035397830 Card 6470,$14.23,,
2022-04-25,Purchase authorized on 04/24 Wholefds Bbk#10545 Burbank CA S302115044336429 Card 6470,$5.99,,
2022-04-28,Purchase authorized on 04/26 Tst* Sushi Roku - Pasadena CA S582117157455117 Card 6470,$125.69,,
2022-05-03,Purchase authorized on 05/02 Wholefds Val 10178 Santa Clarita CA S462122659248862 Card 6470,$70.46,,
2022-05-09,Purchase authorized on 05/06 Wholefds Bbk#10545 Burbank CA S302126724555736 Card 6470,$21.25,,
2022-05-09,Purchase authorized on 05/06 Wholefds Bbk#10545 Burbank CA S382126738073168 Card 6470,$3.54,,
2022-05-09,Purchase authorized on 05/07 Wholefds Oxn #1031 Oxnard CA S582128093437083 Card 6470,$27.25,,
2022-05-09,Purchase authorized on 05/08 Uber Eats Help.Uber.Com CA S582128660922536 Card 6470,$48.90,,
2022-05-13,Purchase authorized on 05/12 Erewhon Market Stuido City CA P462133066391734 Card 6470,$145.51,,
2022-05-16,Purchase authorized on 05/14 Wholefds Val 10178 Santa Clarita CA S382134744889112 Card 6470,$66.26,,
2022-05-16,Purchase authorized on 05/14 Wholefds Val 10178 Santa Clarita CA S382134855500393 Card 6470,$117.91,,
2022-05-17,Purchase authorized on 05/15 Erewhon Market Stuido City CA S582136041421860 Card 6470,$4.99,,
2022-05-20,Purchase authorized on 05/18 Tst* Sushi Roku - Pasadena CA S382139135551511 Card 6470,$169.32,,
2022-05-20,Purchase authorized on 05/19 Tst* Cafe Gratitud Los Angeles CA S462139799215957 Card 6470,$110.28,,
2022-05-20,Purchase authorized on 05/19 Tst* Cafe Gratitud Los Angeles CA S382139804155420 Card 6470,$15.47,,
2022-05-23,Purchase authorized on 05/20 Uber Eats Help.Uber.Com CA S462141038581908 Card 6470,$59.47,,
2022-05-23,Purchase authorized on 05/22 Uber Eats Help.Uber.Com CA S582142821494099 Card 6470,$68.48,,
2022-05-24,Purchase authorized on 05/23 Uber Eats Help.Uber.Com CA S382143682895671 Card 6470,$61.07,,
2022-05-24,Purchase authorized on 05/23 Wholefds Val 10178 Santa Clarita CA S302143792454492 Card 6470,$128.99,,
2022-05-25,Purchase authorized on 05/23 The Drugstore Cafe Las Vegas NV S382144180068729 Card 6470,$23.39,,
2022-05-27,Purchase authorized on 05/25 Allegro Restaurant [phone] NV S302146076904814 Card 6470,$137.05,,
2022-05-27,Purchase authorized on 05/26 Wholefds Lvb 10286 Las Vegas NV S462146678828655 Card 6470,$11.92,,
2022-05-27,Purchase authorized on 05/26 Wholefds Lvb 10286 Las Vegas NV S582146684841947 Card 6470,$57.31,,
2022-05-27,Purchase authorized on 05/26 Erewhon Market Stuido City CA P382147059523728 Card 6470,$13.80,,
2022-05-31,Purchase authorized on 05/27 Uber Eats Help.Uber.Com CA S302147834769928 Card 6470,$74.23,,
2022-05-31,Purchase authorized on 05/27 Uber Eats Help.Uber.Com CA S462148105046126 Card 6470,$40.20,,
2022-05-31,Purchase authorized on 05/28 Uber Eats Help.Uber.Com CA S462148803393878 Card 6470,$30.81,,
2022-06-03,Purchase authorized on 06/02 Uber Eats Help.Uber.Com CA S382153747584266 Card 6470,$134.99,,
2022-06-06,Purchase authorized on 06/04 Uber Eats Help.Uber.Com CA S462156016948471 Card 6470,$102.50,,
2022-06-06,Purchase authorized on 06/05 Wholefds Val 10178 Santa Clarita CA S462156828469730 Card 6470,$36.46,,
2022-06-08,Purchase authorized on 06/06 Uber Eats Help.Uber.Com CA S382158122926195 Card 6470,$120.37,,
2022-06-13,Purchase authorized on 06/11 Uber Eats Help.Uber.Com CA S382162776677056 Card 6470,$132.74,,
2022-06-16,Purchase authorized on 06/15 Wholefds Oxn #1031 Oxnard CA S462167009027141 Card 6470,$22.68,,
2022-06-21,Purchase authorized on 06/16 Ubr Postmates Help.Uber.Com CA S302168219323796 Card 6470,$31.19,,
2022-06-21,Purchase authorized on 06/18 Uber Eats Help.Uber.Com CA S302169666792360 Card 6470,$81.07,,
2022-06-29,Purchase authorized on 06/28 Uber Eats Help.Uber.Com CA S382180092526267 Card 6470,$85.31,,
2022-07-05,Purchase authorized on 07/02 Erewhon Market Stuido City CA P302183683648730 Card 6470,$39.73,,
2022-07-05,Purchase authorized on 07/03 Uber Eats Help.Uber.Com CA S382185051605708 Card 6470,$103.07,,
2022-07-06,Purchase authorized on 07/04 Uber Eats Help.Uber.Com CA S382186119479217 Card 6470,$61.50,,
2022-07-08,Purchase authorized on 07/06 Tst* Sushi Roku - Pasadena CA S382188126267069 Card 6470,$119.83,,
2022-07-08,Purchase authorized on 07/07 Kumadori Sushi Glendale CA S302189136819038 Card 6470,$182.98,,
2022-07-08,Purchase authorized on 07/07 Kumadori Sushi Glendale CA S382189137436424 Card 6470,$3.86,,
2022-08-01,Purchase authorized on 07/30 Wholefds Pch 102 760 S SE El Segundo CA P382212147058006 Card 6470,$18.38,,
2022-08-01,Purchase authorized on 07/30 Wholefds Pch 10225 El Segundo CA S382212164831601 Card 6470,$4.08,,
2022-08-01,Purchase authorized on 07/31 Ic* Instacart Httpsinstacar CA S582213022739899 Card 6470,$34.57,,
2022-08-04,Purchase authorized on 08/03 Wholefds Wwd 10176 Los Angeles CA S382216053982271 Card 6470,$25.98,,
2022-08-04,Purchase authorized on 08/04 Erewhon Market Stuido City CA P582216621278403 Card 6470,$22.11,,
2022-08-08,Purchase authorized on 08/07 Wholefds Oxn #1031 Oxnard CA S582219759495914 Card 6470,$36.49,,
2022-08-12,Purchase authorized on 08/11 Wholefds Oxn #1031 Oxnard CA S582224144892569 Card 6470,$82.55,,
