Date,Merchant,Amount,Business_Purpose,Deductible_100%
2022-08-17,Purchase authorized on 08/15 Tst* Sushi Roku - Pasadena CA S382228131824066 Card 6470,$164.11,,
2022-08-17,Purchase authorized on 08/16 Wholefds Arr 10237 Pasadena CA S582228857009044 Card 6470,$27.40,,
2022-08-22,Purchase authorized on 08/21 Wholefds Val 10178 Santa Clarita CA S382233769532544 Card 6470,$34.18,,
2022-08-23,Purchase authorized on 08/22 Wholefds Arr 10237 Pasadena CA S582234822471522 Card 6470,$18.93,,
2022-08-24,Purchase authorized on 08/22 Uber Eats Help.Uber.Com CA S582235126908555 Card 6470,$81.21,,
2022-08-24,Purchase authorized on 08/23 Uber Eats Help.Uber.Com CA S382235255700857 Card 6470,$68.85,,
2022-08-24,Purchase authorized on 08/23 Wholefds Arr 10237 Pasadena CA S382235632461776 Card 6470,$45.65,,
2022-08-24,Purchase authorized on 08/23 Wholefds Arr 10237 Pasadena CA S582236069455257 Card 6470,$4.40,,
2022-08-24,Purchase authorized on 08/23 Wholefds Arr 10237 Pasadena CA S462236082640260 Card 6470,$107.59,,
2022-08-25,Purchase authorized on 08/24 Uber Eats Help.Uber.Com CA S302236603857886 Card 6470,$16.60,,
2022-08-25,Purchase authorized on 08/24 Uber Eats Help.Uber.Com CA S302236615474507 Card 6470,$34.42,,
2022-08-29,Purchase authorized on 08/25 Tst* Sushi Roku - Pasadena CA S582238044036105 Card 6470,$130.26,,
2022-08-29,Purchase authorized on 08/28 Uber Eats Help.Uber.Com CA S382240755407683 Card 6470,$62.75,,
2022-08-31,Purchase authorized on 08/30 Ic* Instacart*1102 Httpsinstacar CA S582242691713873 Card 6470,$110.14,,
2022-08-31,Purchase authorized on 08/30 Wholefds Arr 10237 Pasadena CA S302243033776610 Card 6470,$27.26,,
2022-09-01,Purchase authorized on 08/31 Wholefds Arr 10237 Pasadena CA S382243829331821 Card 6470,$16.99,,
2022-09-02,Purchase authorized on 08/31 Tst* Sushi Roku - Pasadena CA S462244147436673 Card 6470,$123.74,,
2022-09-06,Purchase authorized on 09/03 Wholefds Val 10178 Santa Clarita CA S462246850240379 Card 6470,$20.53,,
2022-09-06,Purchase authorized on 09/04 Uber Eats Help.Uber.Com CA S462248011383156 Card 6470,$151.31,,
2022-09-06,Purchase authorized on 09/05 Wholefds Arr 10237 Pasadena CA S382248637585994 Card 6470,$58.97,,
2022-09-07,Purchase authorized on 09/06 Wholefds Arr 10237 Pasadena CA S302249727857596 Card 6470,$16.99,,
2022-09-07,Purchase authorized on 09/06 Wholefds Arr 10237 Pasadena CA S462249738557500 Card 6470,$1.74,,
2022-09-07,Purchase authorized on 09/06 Wholefds Arr 10237 Pasadena CA S582250095800945 Card 6470,$25.01,,
2022-09-08,Purchase authorized on 09/07 Wholefds Arr 10237 Pasadena CA S582250816406058 Card 6470,$20.33,,
2022-09-12,Purchase authorized on 09/10 Wholefds Arr 10237 Pasadena CA S302253691683786 Card 6470,$20.53,,
2022-09-12,Purchase authorized on 09/10 Wholefds Arr 10237 Pasadena CA S462253709160075 Card 6470,$32.06,,
2022-09-12,Purchase authorized on 09/11 Crave Cafe Pasaden Pasadena CA S382254267238058 Card 6470,$7.70,,
2022-09-12,Purchase authorized on 09/11 Ic* Instacart Httpsinstacar CA S382255042349602 Card 6470,$66.76,,
2022-09-12,Purchase authorized on 09/11 Uber Eats Help.Uber.Com CA S582255044035795 Card 6470,$151.39,,
2022-09-13,Purchase authorized on 09/11 Erewhon Los Angeles CA S462254785916678 Card 6470,$36.97,,
2022-09-13,Purchase authorized on 09/11 Erewhon Los Angeles CA S582254858192478 Card 6470,$27.54,,
2022-09-19,Purchase authorized on 09/16 Wholefds Arr 10237 Pasadena CA S382259773843235 Card 6470,$225.59,,
2022-09-19,Purchase authorized on 09/16 Tst* Sushi Roku - Pasadena CA S302260087933100 Card 6470,$119.82,,
2022-09-19,Purchase authorized on 09/17 Tst* Teru Sushi Studio City CA S382261144896744 Card 6470,$94.62,,
2022-09-20,Purchase authorized on 09/19 Kumadori Sushi Glendale CA S302263131134493 Card 6470,$134.68,,
2022-09-21,Purchase authorized on 09/20 Wholefds Arr 10237 Pasadena CA S462263792221250 Card 6470,$1.74,,
2022-09-21,Purchase authorized on 09/20 Wholefds Slk#10658 Los Angeles CA S382264149863510 Card 6470,$15.27,,
2022-09-22,Purchase authorized on 09/21 Wholefds Arr 10237 Pasadena CA S382264790357489 Card 6470,$1.74,,
2022-09-22,Purchase authorized on 09/21 Wholefds Arr 10237 Pasadena CA S302264791653212 Card 6470,$5.99,,
2022-09-22,Purchase authorized on 09/21 Uber Eats Help.Uber.Com CA S582265060947529 Card 6470,$37.78,,
2022-09-26,Purchase authorized on 09/23 Uber Eats Help.Uber.Com CA S382267173762685 Card 6470,$37.08,,
2022-09-26,Purchase authorized on 09/24 Erewhon Market Stuido City CA S582267831266200 Card 6470,$53.89,,
2022-10-03,Purchase authorized on 09/29 Starbucks Store 00 San Marino CA S582273016632551 Card 6470,$17.50,,
2022-10-03,Purchase authorized on 09/29 Tst* Sushi Roku - Pasadena CA S462273119885230 Card 6470,$130.25,,
2022-10-03,Purchase authorized on 09/30 Starbucks Store 54 Los Angeles CA S462274125087046 Card 6470,$5.50,,
2022-10-03,Purchase authorized on 10/01 Erewhon Calabasas Calabasas CA P382275000002123 Card 6470,$70.55,,
2022-10-04,Purchase authorized on 10/02 Erewhon Market Stuido City CA S462275792901029 Card 6470,$23.03,,
2022-10-05,Purchase authorized on 10/04 Wholefds Arr 10237 Pasadena CA S582277763837944 Card 6470,$9.09,,
2022-10-06,Purchase authorized on 10/04 Uber Eats Help.Uber.Com CA S302278176488053 Card 6470,$37.13,,
2022-10-06,Purchase authorized on 10/04 Uber Eats Help.Uber.Com CA S582278178366622 Card 6470,$29.65,,
2022-10-06,Purchase authorized on 10/05 Uber Eats Help.Uber.Com CA S302278730667573 Card 6470,$20.79,,
2022-10-06,Purchase authorized on 10/05 Erewhon Market Stuido City CA P462279039889321 Card 6470,$62.25,,
2022-10-11,Purchase authorized on 10/07 Wholefds Npt #1046 Newport Beach CA S302280672171676 Card 6470,$33.41,,
2022-10-11,Purchase authorized on 10/07 Wholefds Npt #1046 Newport Beach CA S462281012023534 Card 6470,$15.20,,
2022-10-11,Purchase authorized on 10/07 Uber Eats Help.Uber.Com CA S382281120643281 Card 6470,$70.81,,
2022-10-11,Purchase authorized on 10/08 Wholefds Oxn #1031 Oxnard CA S462281848612255 Card 6470,$13.21,,
2022-10-11,Purchase authorized on 10/09 Wholefds Arr 10237 Pasadena CA S462282713963364 Card 6470,$23.21,,
2022-10-11,Purchase authorized on 10/09 Wholefds Arr 10237 Pasadena CA S582282742102293 Card 6470,$7.69,,
2022-10-11,Purchase authorized on 10/09 Uber Eats Help.Uber.Com CA S302283027467534 Card 6470,$87.91,,
2022-10-11,Purchase authorized on 10/09 Uber Eats Help.Uber.Com CA S382283031400886 Card 6470,$148.05,,
2022-10-11,Purchase authorized on 10/10 Uber Eats Help.Uber.Com CA S302283658653688 Card 6470,$23.79,,
2022-10-11,Purchase authorized on 10/10 Wholefds Cul #1076 Los Angeles CA S582283854052569 Card 6470,$21.72,,
2022-10-11,Purchase authorized on 10/10 Wholefds Ffx 10177 Los Angeles CA S582284084830998 Card 6470,$5.29,,
2022-10-11,Purchase authorized on 10/07 Wholefds Npt #1046 Newport Beach CA S462281012023534 Card 6470,$15.20,,
2022-10-11,Purchase authorized on 10/08 Wholefds Oxn #1031 Oxnard CA S462281848612255 Card 6470,$13.21,,
2022-10-11,Purchase authorized on 10/09 Wholefds Arr 10237 Pasadena CA S462282713963364 Card 6470,$23.21,,
2022-10-11,Purchase authorized on 10/09 Wholefds Arr 10237 Pasadena CA S582282742102293 Card 6470,$7.69,,
2022-10-11,Purchase authorized on 10/09 Uber Eats Help.Uber.Com CA S302283027467534 Card 6470,$87.91,,
2022-10-11,Purchase authorized on 10/09 Uber Eats Help.Uber.Com CA S382283031400886 Card 6470,$148.05,,
2022-10-11,Purchase authorized on 10/10 Uber Eats Help.Uber.Com CA S302283658653688 Card 6470,$23.79,,
2022-10-11,Purchase authorized on 10/10 Wholefds Cul #1076 Los Angeles CA S582283854052569 Card 6470,$21.72,,
2022-10-11,Purchase authorized on 10/10 Wholefds Ffx 10177 Los Angeles CA S582284084830998 Card 6470,$5.29,,
2022-10-12,Purchase authorized on 10/11 Wholefds Arr 10237 Pasadena CA S462284813369227 Card 6470,$19.93,,
2022-10-12,Purchase authorized on 10/11 Erewhon Market Stuido City CA P302285138776186 Card 6470,$43.03,,
2022-10-17,Purchase authorized on 10/14 Erewhon Market Stuido City CA S302288090081338 Card 6470,$51.56,,
2022-10-17,Purchase authorized on 10/16 Ic* Instacart*1969 Httpsinstacar CA S302289850795772 Card 6470,$260.05,,
2022-10-17,Purchase authorized on 10/16 Wholefds Arr 10237 Pasadena CA S462290146697143 Card 6470,$6.93,,
2022-10-21,Purchase authorized on 10/20 Wholefds Arr 10237 Pasadena CA S302293763846008 Card 6470,$23.57,,
2022-10-24,Purchase authorized on 10/20 Tst* Sushi Roku - Pasadena CA S382294068439706 Card 6470,$112.01,,
2022-10-24,Purchase authorized on 10/20 Erewhon Market Stuido City CA S582294125876683 Card 6470,$69.78,,
2022-10-24,Purchase authorized on 10/22 Sq *Caje Paseo Santa Barbara CA S582295646340925 Card 6470,$26.18,,
2022-10-24,Purchase authorized on 10/23 Wholefds Val 10178 Santa Clarita CA S462297003628008 Card 6470,$10.23,,
2022-10-25,Purchase authorized on 10/23 Tst* Sushi Roku - Pasadena CA S302297079395171 Card 6470,$158.69,,
2022-10-25,Purchase authorized on 10/23 Starbucks Store 00 Pasadena CA S462297084559687 Card 6470,$3.45,,
2022-10-25,Purchase authorized on 10/24 Wholefds Val 10178 Santa Clarita CA S582297805911314 Card 6470,$21.62,,
2022-10-26,Purchase authorized on 10/25 Wholefds Slk#10658 Los Angeles CA S582298659616614 Card 6470,$7.91,,
2022-10-27,Purchase authorized on 10/26 Wholefds Val 10178 Santa Clarita CA S302300026798564 Card 6470,$15.03,,
2022-11-03,Purchase authorized on 11/02 Uber Eats Help.Uber.Com CA S382306660475574 Card 6470,$43.17,,
2022-11-07,Purchase authorized on 11/06 Wholefds Val 101 24130 VA Santa Clarita CA P582311070903101 Card 6470,$373.82,,
2022-11-10,Purchase authorized on 11/08 Tst* Sushi Roku - Pasadena CA S382313153200096 Card 6470,$140.67,,
2022-11-10,Purchase authorized on 11/09 Wholefds Pas 10108 Pasadena CA S582314110178374 Card 6470,$34.02,,
2022-11-14,Purchase authorized on 11/10 Wholefds Oxn #1031 Oxnard CA S382314724953880 Card 6470,$33.92,,
2022-11-14,Purchase authorized on 11/11 Uber Eats Help.Uber.Com CA S382315705439226 Card 6470,$86.68,,
2022-11-14,Purchase authorized on 11/12 Wholefds Oks 10204 Thousand Oaks CA S382316810311026 Card 6470,$30.42,,
2022-11-14,Purchase authorized on 11/13 Erewhon Market Stuido City CA P582318060239477 Card 6470,$32.00,,
2022-11-18,Purchase authorized on 11/16 Uber Eats Help.Uber.Com CA S382321113309252 Card 6470,$147.05,,
2022-11-21,Purchase authorized on 11/17 Sushi Enya - Pasad Pasadena CA S462322204029214 Card 6470,$29.83,,
2022-11-28,Purchase authorized on 11/25 Wholefds Oxn #1031 Oxnard CA S302329730799460 Card 6470,$8.92,,
2022-11-28,Purchase authorized on 11/25 Uber Eats Help.Uber.Com CA S382330031749696 Card 6470,$81.84,,
2022-11-28,Purchase authorized on 11/26 Wholefds Oxn #1031 Oxnard CA S462330775868378 Card 6470,$39.00,,
2022-11-28,Purchase authorized on 11/26 Wholefds Lag 10406 Laguna Beach CA S462331038245802 Card 6470,$5.48,,
2022-11-28,Purchase authorized on 11/26 Sushi Laguna Laguna Beach CA S582331099170152 Card 6470,$78.12,,
2022-11-28,Purchase authorized on 11/27 Wholefds Oks 10204 Thousand Oaks CA S382331790077981 Card 6470,$27.91,,
2022-11-29,Purchase authorized on 11/28 Wholefds Arr 10237 Pasadena CA S302333198868340 Card 6470,$17.67,,
2022-11-30,Purchase authorized on 11/29 Wholefds Val 10178 Santa Clarita CA S582333684780123 Card 6470,$133.50,,
2022-12-02,Purchase authorized on 11/30 Tst* Sushi Roku - Pasadena CA S302335174870392 Card 6470,$100.51,,
2022-12-05,Purchase authorized on 12/03 Uber Eats Help.Uber.Com CA S382337717214710 Card 6470,$54.26,,
2022-12-05,Purchase authorized on 12/03 Uber Eats Help.Uber.Com CA S382338256961359 Card 6470,$37.12,,
2022-12-05,Purchase authorized on 12/04 Wholefds Arr 10237 Pasadena CA S382338629637951 Card 6470,$14.18,,
2022-12-07,Purchase authorized on 12/06 Uber Eats Help.Uber.Com CA S302340799016489 Card 6470,$47.87,,
2022-12-07,Purchase authorized on 12/06 Uber Eats Help.Uber.Com CA S582341153339458 Card 6470,$39.92,,
2022-12-07,Purchase authorized on 12/06 Uber Eats Help.Uber.Com CA S582341154487139 Card 6470,$69.87,,
2022-12-12,Purchase authorized on 12/10 Uber Eats Help.Uber.Com CA S302344632653511 Card 6470,$51.08,,
2022-12-12,Purchase authorized on 12/10 Wholefds Arr 10237 Pasadena CA S582344689414692 Card 6470,$26.23,,
2022-12-12,Purchase authorized on 12/11 Uber Eats Help.Uber.Com CA S382345690394524 Card 6470,$58.96,,
2022-12-14,Purchase authorized on 12/12 Uber Eats Help.Uber.Com CA S462347125063821 Card 6470,$82.37,,
2022-12-19,Purchase authorized on 12/15 Uber Eats Help.Uber.Com CA S462350158459735 Card 6470,$127.74,,
2022-12-19,Purchase authorized on 12/17 Tst* Milk Bar - ME Los Angeles CA S582352277502249 Card 6470,$46.80,,
2022-12-19,Purchase authorized on 12/18 Wholefds Oxn #1031 Oxnard CA S302352739262416 Card 6470,$10.99,,
2022-12-19,Purchase authorized on 12/18 Wholefds Arr 10237 Pasadena CA S462353081199927 Card 6470,$111.21,,
2022-12-19,Purchase authorized on 12/18 Uber Eats Help.Uber.Com CA S302353118829200 Card 6470,$61.48,,
2022-12-20,Purchase authorized on 12/19 Uber Eats Help.Uber.Com CA S582353695683979 Card 6470,$72.87,,
2022-12-22,Purchase authorized on 12/21 Wholefds Arr 10237 Pasadena CA S382355720791203 Card 6470,$146.14,,
2022-12-27,Purchase authorized on 12/23 Wholefds Val 10178 Santa Clarita CA S582358150505584 Card 6470,$39.38,,
2022-12-27,Purchase authorized on 12/23 Wholefds Val 10178 Santa Clarita CA S382358152645293 Card 6470,$7.98,,
2022-12-27,Purchase authorized on 12/24 Erewhon Calabasas Calabasas CA S462358831792747 Card 6470,$68.55,,
2022-12-27,Purchase authorized on 12/24 Wholefds Oxn #1031 Oxnard CA S302359005143561 Card 6470,$25.67,,
